Data,article url: https://en.wikipedia.org/wiki/Copyright_infringement
"
",article name: Copyright Infringement
"Copyright infringement (at times referred to as piracy) is the use of works protected by copyright without permission for a usage where such permission is required, thereby infringing certain exclusive rights granted to the copyright holder, such as the right to reproduce, distribute, display or perform the protected work, or to make derivative works. The copyright holder is typically the work's creator, or a publisher or other business to whom copyright has been assigned. Copyright holders routinely invoke legal and technological measures to prevent and penalize copyright infringement.
",this data can be use to train a bot on copyright infrengement
"Copyright infringement disputes are usually resolved through direct negotiation, a notice and take down process, or litigation in civil court. Egregious or large-scale commercial infringement, especially when it involves counterfeiting, is sometimes prosecuted via the criminal justice system. Shifting public expectations, advances in digital technology and the increasing reach of the Internet have led to such widespread, anonymous infringement that copyright-dependent industries now focus less on pursuing individuals who seek and share copyright-protected content online,[citation needed] and more on expanding copyright law to recognize and penalize, as indirect infringers, the service providers and software distributors who are said to facilitate and encourage individual acts of infringement by others.
",
"Estimates of the actual economic impact of copyright infringement vary widely and depend on other factors. Nevertheless, copyright holders, industry representatives, and legislators have long characterized copyright infringement as piracy or theft – language which some U.S. courts now regard as pejorative or otherwise contentious.[1][2][3]
",
"The terms piracy and theft are often associated with copyright infringement.[4][5] The original meaning of piracy is ""robbery or illegal violence at sea"",[6] but the term has been in use for centuries as a synonym for acts of copyright infringement.[7] Theft, meanwhile, emphasizes the potential commercial harm of infringement to copyright holders. However, copyright is a type of intellectual property, an area of law distinct from that which covers robbery or theft, offenses related only to tangible property. Not all copyright infringement results in commercial loss, and the U.S. Supreme Court ruled in 1985 that infringement does not easily equate with theft.[1]
",
"This was taken further in the case MPAA v. Hotfile, where Judge Kathleen M. Williams granted a motion to deny the MPAA the usage of words whose appearance was primarily ""pejorative"". This list included the word ""piracy"", the use of which, the motion by the defense stated, serves no court purpose but to misguide and inflame the jury.[2][8]
",
"The term ""piracy"" has been used to refer to the unauthorized copying, distribution and selling of works in copyright.[7] In 1668 publisher John Hancock wrote of ""some dishonest Booksellers, called Land-Pirats, who make it their practise to steal Impressions of other mens Copies"" in the work A String of Pearls: or, The Best Things Reserved till Last by Thomas Brooks.[9] Over time the metaphor mostly used in the book-trade became more common, such that the use of the word 'pirate' itself to describe unauthorized publishing of books was attested to in Nathan Bailey's 1736 dictionary An Universal Etymological English Dictionary:
",
'One who lives by pillage and robbing on the sea. Also a plagiary'[10],
"The practice of labeling the infringement of exclusive rights in creative works as ""piracy"" predates statutory copyright law. Prior to the Statute of Anne in 1710, the Stationers' Company of London in 1557, received a royal charter giving the company a monopoly on publication and tasking it with enforcing the charter. Article 61 of the 1994 Agreement on Trade-Related Aspects of Intellectual Property Rights (TRIPs) requires criminal procedures and penalties in cases of ""willful trademark counterfeiting or copyright piracy on a commercial scale.""[11] Piracy traditionally refers to acts of copyright infringement intentionally committed for financial gain, though more recently, copyright holders have described online copyright infringement, particularly in relation to peer-to-peer file sharing networks, as ""piracy"".[7]
",
"Richard Stallman and the GNU Project have criticized the use of the word ""piracy"" in these situations, saying that publishers use the word to refer to ""copying they don't approve of"" and that ""they [publishers] imply that it is ethically equivalent to attacking ships on the high seas, kidnapping and murdering the people on them.""[12]
",
"Copyright holders frequently refer to copyright infringement as theft, ""although such misuse has been rejected by legislatures and courts"".[13] The slogan ""Piracy is theft"" was used beginning in the 1980s, and is still being used.[14][15] In copyright law, infringement does not refer to theft of physical objects that take away the owner's possession, but an instance where a person exercises one of the exclusive rights of the copyright holder without authorization.[16] Courts have distinguished between copyright infringement and theft.[13] For instance, the United States Supreme Court held in Dowling v. United States (1985) that bootleg phonorecords did not constitute stolen property. Instead,
",
"interference with copyright does not easily equate with theft, conversion, or fraud. The Copyright Act even employs a separate term of art to define one who misappropriates a copyright: '[...] an infringer of the copyright.'",
"The court said that in the case of copyright infringement, the province guaranteed to the copyright holder by copyright law – certain exclusive rights – is invaded, but no control, physical or otherwise, is taken over the copyright, nor is the copyright holder wholly deprived of using the copyrighted work or exercising the exclusive rights held.[1]
",
"The term ""freebooting"" has been used to describe the unauthorized copying of online media, particularly videos, onto websites such as Facebook, YouTube or Twitter. The word itself had already been in use since the 16th century, referring to pirates, and meant ""looting"" or ""plundering"". This form of the word – a portmanteau of ""freeloading"" and ""bootlegging"" – was suggested by YouTuber and podcaster Brady Haran in the podcast Hello Internet.[17][18] Haran advocated the term in an attempt to find a phrase more emotive than ""copyright infringement"", yet more appropriate than ""theft"".[18][19]
",
"Some of the motives for engaging in copyright infringement are the following:[20]
",
"Sometimes only partial compliance with license agreements is the cause. For example, in 2013, the US Army settled a lawsuit with Texas-based company Apptricity which makes software that allows the army to track their soldiers in real time. In 2004, the US Army paid the company a total of $4.5 million for a license of 500 users while allegedly installing the software for more than 9000 users; the case was settled for US$50 million.[21][22] Major anti-piracy organizations, like the BSA, conduct software licensing audits regularly to ensure full compliance.[23]
",
"Cara Cusumano, director of the Tribeca Film Festival, stated in April 2014: ""Piracy is less about people not wanting to pay and more about just wanting the immediacy – people saying, 'I want to watch Spiderman right now' and downloading it"". The statement occurred during the third year that the festival used the Internet to present its content, while it was the first year that it featured a showcase of content producers who work exclusively online. Cusumano further explained that downloading behavior is not merely conducted by people who merely want to obtain content for free:
",
"
I think that if companies were willing to put that material out there, moving forward, consumers will follow. It's just that [consumers] want to consume films online and they're ready to consume films that way and we're not necessarily offering them in that way. So it's the distribution models that need to catch up. People will pay for the content.[4]",
"In response to Cusumano's perspective, Screen Producers Australia executive director Matt Deaner clarified the motivation of the film industry: ""Distributors are usually wanting to encourage cinema-going as part of this process [of monetizing through returns] and restrict the immediate access to online so as to encourage the maximum number of people to go to the cinema."" Deaner further explained the matter in terms of the Australian film industry, stating: ""there are currently restrictions on quantities of tax support that a film can receive unless the film has a traditional cinema release.""[4]
",
"In a study published in the Journal of Behavioural and Experimental Economics, and reported on in early May 2014, researchers from the University of Portsmouth in the UK discussed findings from examining the illegal downloading behavior of 6,000 Finnish people, aged seven to 84. The list of reasons for downloading given by the study respondents included money saving; the ability to access material not on general release, or before it was released; and assisting artists to avoid involvement with record companies and movie studios.[24]
",
"In a public talk between Bill Gates, Warren Buffett, and Brent Schlender at the University of Washington in 1998, Bill Gates commented on piracy as a means to an end, whereby people who use Microsoft software illegally will eventually pay for it, out of familiarity, as a country's economy develops and legitimate products become more affordable to businesses and consumers:
",
"Although about three million computers get sold every year in China, people don't pay for the software. Someday they will, though. And as long as they're going to steal it, we want them to steal ours. They'll get sort of addicted, and then we'll somehow figure out how to collect sometime in the next decade.[25]
",
"In Media Piracy in Emerging Economies, the first independent comparative study of media piracy focused on Brazil, India, Russia, South Africa, Mexico, Turkey and Bolivia, ""high prices for media goods, low incomes, and cheap digital technologies"" are the chief factors that lead to the global spread of media piracy, especially in emerging markets.[26] According to the study, even though digital piracy inflicts additional costs on the production side of media, it also offers the main access to media goods in developing countries. The strong tradeoffs that favor using digital piracy in developing economies dictate the current neglected law enforcement's toward digital piracy.[26]
",
"In China as of 2013, the issue of digital infringement has not merely been legal, but social – originating from the high demand for cheap and affordable goods as well as the governmental connections of the businesses which produce such goods.[27]
",
"There have been instances where a country's government bans a movie, resulting in the spread of copied videos and DVDs.  Romanian-born documentary maker Ilinca Calugareanu wrote a New York Times article telling the story of Irina Margareta Nistor, a narrator for state TV under Nicolae Ceauşescu's regime.  A visitor from the west gave her bootlegged copies of American movies, which she dubbed for secret viewings through Romania.  According to the article, she dubbed more than 3,000 movies and became the country's second-most famous voice after Ceauşescu, even though no one knew her name until many years later.[28]
",
"Most countries extend copyright protections to authors of works. In countries with copyright legislation, enforcement of copyright is generally the responsibility of the copyright holder.[29]  However, in several jurisdictions there are also criminal penalties for copyright infringement.[30] According to the U.S. Chamber of Commerce's 2021 IP Index, the nations with the lowest scores for copyright protection were Vietnam, Pakistan, Egypt, Nigeria, Brunei, Algeria, Venezuela and Argentina.[31][32]
",
"Copyright infringement in civil law is any violation of the exclusive rights of the owner. In U.S. law, those rights include reproduction, the preparation of derivative works, distributing copies by sale or rental, and public performance or display.[33]
",
"In the U.S., copyright infringement is sometimes confronted via lawsuits in civil court, against alleged infringers directly or against providers of services and software that support unauthorized copying. For example, major motion-picture corporation MGM Studios filed suit against P2P file-sharing services Grokster and Streamcast for their contributory role in copyright infringement.[34] In 2005, the Supreme Court ruled in favor of MGM, holding that such services could be held liable for copyright infringement since they functioned and, indeed, willfully marketed themselves as venues for acquiring copyrighted movies. The MGM v. Grokster case did not overturn the earlier Sony v. Universal City Studios decision, but rather clouded the legal waters; future designers of software capable of being used for copyright infringement were warned.[35]
",
"In the United States, copyright term has been extended many times over[36] from the original term of 14 years with a single renewal allowance of 14 years, to the current term of the life of the author plus 70 years. If the work was produced under corporate authorship it may last 120 years after creation or 95 years after publication, whichever is sooner.
",
"Article 50 of the Agreement on Trade-Related Aspects of Intellectual Property Rights (TRIPs) requires that signatory countries enable courts to remedy copyright infringement with injunctions and the destruction of infringing products, and award damages.[11] Some jurisdictions only allow actual, provable damages, and some, like the U.S., allow for large statutory damage awards intended to deter would-be infringers and allow for compensation in situations where actual damages are difficult to prove.
",
"In some jurisdictions, copyright or the right to enforce it can be contractually assigned to a third party which did not have a role in producing the work. When this outsourced litigator appears to have no intention of taking any copyright infringement cases to trial, but rather only takes them just far enough through the legal system to identify and exact settlements from suspected infringers, critics commonly refer to the party as a ""copyright troll"". Such practices have had mixed results in the U.S.[37]
",
"Punishment of copyright infringement varies case-by-case across countries. Convictions may include jail time and/or severe fines for each instance of copyright infringement. In the United States, willful copyright infringement carries a maximum fine of $150,000 per instance.[38]
",
"Article 61 of the Agreement on Trade-Related Aspects of Intellectual Property Rights (TRIPs) requires that signatory countries establish criminal procedures and penalties in cases of ""willful trademark counterfeiting or copyright piracy on a commercial scale"".[11] Copyright holders have demanded that states provide criminal sanctions for all types of copyright infringement.[29]
",
"The first criminal provision in U.S. copyright law was added in 1897, which established a misdemeanor penalty for ""unlawful performances and representations of copyrighted dramatic and musical compositions"" if the violation had been ""willful and for profit"".[39] Criminal copyright infringement requires that the infringer acted ""for the purpose of commercial advantage or private financial gain"" (17 U.S.C. § 506). To establish criminal liability, the prosecutor must first show the basic elements of copyright infringement: ownership of a valid copyright, and the violation of one or more of the copyright holder's exclusive rights. The government must then establish that defendant willfully infringed or, in other words, possessed the necessary mens rea. Misdemeanor infringement has a very low threshold in terms of number of copies and the value of the infringed works.
",
"The ACTA trade agreement, signed in May 2011 by the United States, Japan, and the EU, requires that its parties add criminal penalties, including incarceration and fines, for copyright and trademark infringement, and obligated the parties to actively police for infringement.[29][40][41]
",
"United States v. LaMacchia 871 F.Supp. 535 (1994) was a case decided by the United States District Court for the District of Massachusetts which ruled that, under the copyright and cybercrime laws effective at the time, committing copyright infringement for non-commercial motives could not be prosecuted under criminal copyright law. The ruling gave rise to what became known as the ""LaMacchia Loophole"", wherein criminal charges of fraud or copyright infringement would be dismissed under current legal standards, so long as there was no profit motive involved.[42]
",
"The United States No Electronic Theft Act (NET Act), a federal law passed in 1997, in response to LaMacchia, provides for criminal prosecution of individuals who engage in copyright infringement under certain circumstances, even when there is no monetary profit or commercial benefit from the infringement. Maximum penalties can be five years in prison and up to $250,000 in fines. The NET Act also raised statutory damages by 50%. The court's ruling explicitly drew attention to the shortcomings of current law that allowed people to facilitate mass copyright infringement while being immune to prosecution under the Copyright Act.
",
"Proposed laws such as the Stop Online Piracy Act broaden the definition of ""willful infringement"", and introduce felony charges for unauthorized media streaming. These bills are aimed towards defeating websites that carry or contain links to infringing content, but have raised concerns about domestic abuse and internet censorship.
",
"To an extent, copyright law in some countries permits downloading copyright-protected content for personal, noncommercial use. Examples include Canada[43] and European Union (EU) member states like Poland.[44]
",
"The personal copying exemption in the copyright law of EU member states stems from the Information Society Directive of 2001, which is generally devised to allow EU members to enact laws sanctioning making copies without authorization, as long as they are for personal, noncommercial use. The Directive was not intended to legitimize file-sharing, but rather the common practice of space shifting copyright-protected content from a legally purchased CD (for example) to certain kinds of devices and media, provided rights holders are compensated and no copy protection measures are circumvented. Rights-holder compensation takes various forms, depending on the country, but is generally either a levy on ""recording"" devices and media, or a tax on the content itself. In some countries, such as Canada, the applicability of such laws to copying onto general-purpose storage devices like computer hard drives, portable media players, and phones, for which no levies are collected, has been the subject of debate and further efforts to reform copyright law.
",
"In some countries, the personal copying exemption explicitly requires that the content being copied be obtained legitimately – i.e., from authorized sources, not file-sharing networks. In April 2014, the Court of Justice of the European Union ruled that ""national legislation which makes no distinction between private copies made from lawful sources and those made from counterfeited or pirated sources cannot be tolerated.""[45]
",
"Although downloading or other private copying is sometimes permitted, public distribution – by uploading or otherwise offering to share copyright-protected content – remains illegal in most, if not all, countries. For example, in Canada, even though it was once legal to download any copyrighted file as long as it was for noncommercial use, it was still illegal to distribute the copyrighted files (e.g. by uploading them to a P2P network).[46]
",
"Some countries, like Canada and Germany, have limited the penalties for non-commercial copyright infringement. For example, Germany has passed a bill to limit the fine for individuals accused of sharing movies and series to €800–900. Canada's Copyright Modernization Act claims that statutory damages for non-commercial copyright infringement are capped at C$5,000 but this only applies to copies that have been made without the breaking of any ""digital lock."" However, this only applies to ""bootleg distribution"" and not non-commercial use.[47]
",
"Title I of the U.S. DMCA, the WIPO Copyright and Performances and Phonograms Treaties Implementation Act has provisions that prevent persons from ""circumvent[ing] a technological measure that effectively controls access to a work"". Thus if a distributor of copyrighted works has some kind of software, dongle or password access device installed in instances of the work, any attempt to bypass such a copy protection scheme may be actionable – though the US Copyright Office is currently[timeframe?] reviewing anticircumvention rulemaking under DMCA – anti-circumvention exemptions that have been in place under the DMCA include those in software designed to filter websites that are generally seen to be inefficient (child safety and public library website filtering software) and the circumvention of copy protection mechanisms that have malfunctioned, have caused the instance of the work to become inoperable or which are no longer supported by their manufacturers.[48] According to Abby House Media Inc. v. Apple Inc., it is legal to point users to DRM-stripping software and inform them how to use it because of lack of evidence that DRM stripping leads to copyright infringement.[49][50][51]
",
"Whether Internet intermediaries are liable for copyright infringement by their users is a subject of debate and court cases in a number of countries.[52]
",
"Internet intermediaries were formerly understood to be internet service providers (ISPs). However, questions of liability have also emerged in relation to other Internet infrastructure intermediaries, including Internet backbone providers, cable companies and mobile communications providers.[53]
",
"In addition, intermediaries are now also generally understood to include Internet portals, software and games providers, those providing virtual information such as interactive forums and comment facilities with or without a moderation system, aggregators of various kinds, such as news aggregators, universities, libraries and archives, web search engines, chat rooms, web blogs, mailing lists, and any website which provides access to third party content through, for example, hyperlinks, a crucial element of the World Wide Web.
",
